Name,RGB,R,G,B,Hue,Saturation,Brightness
AliceBlue,#F0F8FF,240,248,255,208.000000,1.000000,0.970588
AntiqueWhite,#FAEBD7,250,235,215,34.285720,0.777778,0.911765
Aqua,#00FFFF,0,255,255,180.000000,1.000000,0.500000
Aquamarine,#7FFFD4,127,255,212,159.843800,1.000000,0.749020
Azure,#F0FFFF,240,255,255,180.000000,1.000000,0.970588
Beige,#F5F5DC,245,245,220,60.000000,0.555556,0.911765
Bisque,#FFE4C4,255,228,196,32.542370,1.000000,0.884314
Black,#000000,0,0,0,0.000000,0.000000,0.000000
BlanchedAlmond,#FFEBCD,255,235,205,36.000000,1.000000,0.901961
Blue,#0000FF,0,0,255,240.000000,1.000000,0.500000
BlueViolet,#8A2BE2,138,43,226,271.147600,0.759336,0.527451
Brown,#A52A2A,165,42,42,0.000001,0.594203,0.405882
BurlyWood,#DEB887,222,184,135,33.793110,0.568628,0.700000
CadetBlue,#5F9EA0,95,158,160,181.846100,0.254902,0.500000
Chartreuse,#7FFF00,127,255,0,90.117650,1.000000,0.500000
Chocolate,#D2691E,210,105,30,25.000000,0.750000,0.470588
Coral,#FF7F50,255,127,80,16.114290,1.000000,0.656863
CornflowerBlue,#6495ED,100,149,237,218.540100,0.791908,0.660784
Cornsilk,#FFF8DC,255,248,220,48.000000,1.000000,0.931373
Crimson,#DC143C,220,20,60,348.000000,0.833333,0.470588
Cyan,#00FFFF,0,255,255,180.000000,1.000000,0.500000
DarkBlue,#00008B,0,0,139,240.000000,1.000000,0.272549
DarkCyan,#008B8B,0,139,139,180.000000,1.000000,0.272549
DarkGoldenrod,#B8860B,184,134,11,42.658960,0.887180,0.382353
DarkGray,#A9A9A9,169,169,169,0.000000,0.000000,0.662745
DarkGreen,#006400,0,100,0,120.000000,1.000000,0.196078
DarkKhaki,#BDB76B,189,183,107,55.609760,0.383178,0.580392
DarkMagenta,#8B008B,139,0,139,300.000000,1.000000,0.272549
DarkOliveGreen,#556B2F,85,107,47,82.000000,0.389610,0.301961
DarkOrange,#FF8C00,255,140,0,32.941180,1.000000,0.500000
DarkOrchid,#9932CC,153,50,204,280.129900,0.606299,0.498039
DarkRed,#8B0000,139,0,0,0.000000,1.000000,0.272549
DarkSalmon,#E9967A,233,150,122,15.135140,0.716129,0.696078
DarkSeaGreen,#8FBC8B,143,188,139,115.102000,0.267760,0.641177
DarkSlateBlue,#483D8B,72,61,139,248.461500,0.390000,0.392157
DarkSlateGray,#2F4F4F,47,79,79,180.000000,0.253968,0.247059
DarkTurquoise,#00CED1,0,206,209,180.861200,1.000000,0.409804
DarkViolet,#9400D3,148,0,211,282.085300,1.000000,0.413726
DeepPink,#FF1493,255,20,147,327.574500,1.000000,0.539216
DeepSkyBlue,#00BFFF,0,191,255,195.058800,1.000000,0.500000
DimGray,#696969,105,105,105,0.000000,0.000000,0.411765
DodgerBlue,#1E90FF,30,144,255,209.600000,1.000000,0.558824
Firebrick,#B22222,178,34,34,0.000001,0.679245,0.415686
FloralWhite,#FFFAF0,255,250,240,40.000000,1.000000,0.970588
ForestGreen,#228B22,34,139,34,120.000000,0.606937,0.339216
Fuchsia,#FF00FF,255,0,255,300.000000,1.000000,0.500000
Gainsboro,#DCDCDC,220,220,220,0.000000,0.000000,0.862745
GhostWhite,#F8F8FF,248,248,255,240.000000,1.000000,0.986275
Gold,#FFD700,255,215,0,50.588230,1.000000,0.500000
Goldenrod,#DAA520,218,165,32,42.903230,0.744000,0.490196
Gray,#808080,128,128,128,0.000000,0.000000,0.501961
Green,#008000,0,128,0,120.000000,1.000000,0.250980
GreenYellow,#ADFF2F,173,255,47,83.653850,1.000000,0.592157
Honeydew,#F0FFF0,240,255,240,120.000000,1.000000,0.970588
HotPink,#FF69B4,255,105,180,330.000000,1.000000,0.705882
IndianRed,#CD5C5C,205,92,92,0.000001,0.530516,0.582353
